,C0.46,C0.66,C0.89,C1.15,C1.45,C1.85,C2.55,C3.5,C4.5,C5.75,C7.25,C9,C11,C13,C15,C16.5
,,,,,,,,,,,,,,,,
Timestamp,,,,,,,,,,,,,,,,
2017-06-11 00:00:00,,,,,,,,,,,,,,,,
2017-06-11 01:00:00,,,,,,,,,,,,,,,,
2017-06-11 02:00:00,,,,,,,,,,,,,,,,
2017-06-11 03:00:00,,,,,,,,,,,,,,,,
2017-06-11 04:00:00,,,,,,,,,,,,,,,,
2017-06-11 05:00:00,,,,,,,,,,,,,,,,
2017-06-11 06:00:00,,,,,,,,,,,,,,,,
2017-06-11 07:00:00,,,,,,,,,,,,,,,,
2017-06-11 08:00:00,,,,,,,,,,,,,,,,
2017-06-11 09:00:00,,,,,,,,,,,,,,,,
2017-06-11 10:00:00,,,,,,,,,,,,,,,,
2017-06-11 11:00:00,,,,,,,,,,,,,,,,
2017-06-11 12:00:00,,,,,,,,,,,,,,,,
2017-06-11 13:00:00,1.613340427308283e-11,1.6372858913133725e-11,2.2770445452793463e-11,2.4131160237517047e-11,3.6278552664962824e-11,4.7091350817437207e-11,9.865895054245729e-11,,,,,,,,,
2017-06-11 14:00:00,1.8925724243424093e-11,1.6067395127440926e-11,2.366927882593005e-11,3.062801107069472e-11,3.545404010439548e-11,6.879432119416915e-11,1.5621000502555737e-10,2.551056534520121e-10,6.099665423828903e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,,
2017-06-11 15:00:00,1.548975085619061e-11,1.478651816845115e-11,2.3142376503746536e-11,2.523330457528826e-11,3.466617254652003e-11,7.626501693360564e-11,1.6190186755685295e-10,2.7104975679276287e-10,6.099665423828903e-10,1.25683126237068e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-11 16:00:00,1.6395875217932277e-11,1.574929146096085e-11,2.3142376503746536e-11,2.765977329111624e-11,3.33370483948307e-11,6.248218254801426e-11,1.7539368985325738e-10,4.1038735555323687e-10,6.024360912423609e-10,1.7481380285701276e-09,2.915240839148798e-09,4.337539856944999e-09,9.899289351155337e-09,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-11 17:00:00,1.3648584230339647e-11,1.425497666566369e-11,2.2860328790107122e-11,2.484691499032476e-11,3.174373358184247e-11,5.6894040171271077e-11,1.5292137334080881e-10,2.9435267706001395e-10,5.421924821181248e-10,1.3573777633603343e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,,
2017-06-11 18:00:00,1.5926565756761255e-11,1.8875555309016747e-11,3.6593882846549206e-11,3.414786826063734e-11,4.205014058893418e-11,8.371795700877728e-11,1.91151716676011e-10,3.0881210681033043e-10,8.810627834419527e-10,1.88524689355602e-09,2.83426192695022e-09,1.0120926332871663e-08,,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-11 19:00:00,2.1944438371630054e-11,2.979549304517632e-11,4.8122994050233846e-11,5.594041691424408e-11,5.749808346899768e-11,1.2936793733997845e-10,1.9074063771541745e-10,3.342763734888435e-10,5.421924821181248e-10,1.131148136133612e-09,3.401114312340264e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-11 20:00:00,1.4903404562690535e-11,3.164604819777339e-11,5.243194676630073e-11,6.243937711457537e-11,5.985961189718865e-11,1.3120624641548026e-10,2.5256691338869063e-10,2.7104975679276287e-10,6.196485509921426e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-11 21:00:00,,,,,,,,,,,,,,,,
2017-06-11 22:00:00,,,,,,,,,,,,,,,,
2017-06-11 23:00:00,,,,,,,,,,,,,,,,
2017-06-12 00:00:00,1.7876363503952636e-11,1.910166873198934e-11,2.5167334447824353e-11,2.5743371374075298e-11,2.972825843378898e-11,5.880676004518989e-11,1.2108143930210667e-10,2.782970764931041e-10,5.421924821181248e-10,,,,,,,
2017-06-12 01:00:00,1.4411128893845186e-11,2.5630448044863313e-11,3.334671814336727e-11,2.979990262089929e-11,2.8809438880999882e-11,5.2945951189334816e-11,1.118134772814516e-10,2.551056534520121e-10,5.421924821181248e-10,,,,,1.3072119431698439e-08,,
2017-06-12 02:00:00,1.4565568319365292e-11,2.66568063647911e-11,3.292726256923687e-11,2.7470740448959144e-11,2.461758930836763e-11,5.7855088147137145e-11,1.1327509136356206e-10,3.279929830097299e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,,
2017-06-12 03:00:00,1.2007665334188487e-11,2.366326126500172e-11,2.8942434614998008e-11,2.3243985228784808e-11,2.4876721827403075e-11,5.41550534400528e-11,1.479884258136859e-10,3.2223872014990994e-10,5.421924821181248e-10,1.5553286871837164e-09,2.267409541560176e-09,,,1.3072119431698439e-08,,
2017-06-12 04:00:00,9.710378879576862e-12,2.121140527850757e-11,3.2088351420976054e-11,2.5307043045701147e-11,3.023212722080235e-11,4.9445918358309073e-11,1.0688052975432871e-10,3.061267841424145e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-12 05:00:00,8.726481946231591e-12,1.8642610161400173e-11,2.6873594410388717e-11,2.3796005234218202e-11,2.4541373861592497e-11,4.9089165700601213e-11,1.258752127610662e-10,3.9425419169856416e-10,5.421924821181248e-10,1.3196728254892142e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-12 06:00:00,7.519269530010315e-12,1.781872083207961e-11,2.6984975269056116e-11,2.8440295994216525e-11,2.60461403748451e-11,5.399808227066134e-11,1.272181204363265e-10,3.2467992257528814e-10,6.325578958044789e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,2.008120304141203e-08,
2017-06-12 07:00:00,8.030850127045677e-12,1.750511134543501e-11,3.103971248565004e-11,3.338837257001282e-11,3.706721685333158e-11,5.880676004518989e-11,1.4469979412893735e-10,2.782970764931041e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,,
2017-06-12 08:00:00,7.538574458200328e-12,1.938676826530262e-11,3.236798847039632e-11,3.167214781174113e-11,3.584666513323707e-11,6.948590431728513e-11,1.479884258136859e-10,2.91549318230871e-10,6.777406026476559e-10,1.3196728254892142e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-12 09:00:00,8.598873098873873e-12,1.919348044610718e-11,3.5120517562783146e-11,3.74449038168368e-11,3.7487837753794916e-11,8.397957562442969e-11,1.462874094250229e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-12 10:00:00,8.316563064257878e-12,1.943238419063274e-11,3.4730921537997606e-11,2.9681327092145973e-11,4.0309502961069796e-11,6.121875606266838e-11,1.2496800402044588e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-12 11:00:00,,,,,,,,,,,,,,,,
2017-06-12 12:00:00,,,,,,,,,,,,,,,,
2017-06-12 13:00:00,,,,,,,,,,,,,,,,
2017-06-12 14:00:00,5.590549612577421e-12,1.5046273329553593e-11,3.295722368167474e-11,4.02596397840208e-11,4.491630329947778e-11,7.534616130789954e-11,1.1510210896620018e-10,2.8699386013351366e-10,5.421924821181248e-10,,,,,,,
2017-06-12 15:00:00,6.274101661754435e-12,1.5708984285561386e-11,3.54439960140193e-11,4.343608842753069e-11,3.802271385077835e-11,7.614771621543039e-11,1.4250737300577164e-10,2.721126970154796e-10,5.421924821181248e-10,,2.267409541560176e-09,,,,,
